# Array shape: (81, 81)
0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.08333333	0.04166667	-0.08333333	-0.04166667	0.00000000	0.00000000	0.00000000	-0.00000000	0.00000000	0.05555556	-0.01388889	-0.09722222	-0.06944444	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.27777778	0.05555556	-0.11111111	-0.09722222	0.04166667	-0.00000000	0.00000000	0.00000000	0.00000000	-0.00000000	-0.04166667	0.08333333	0.00000000	0.00000000	-0.08333333	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.04166667	0.08333333	-0.04166667	-0.08333333	0.00000000	0.00000000	0.00000000	-0.00000000	0.00000000	-0.01388889	0.05555556	-0.06944444	-0.09722222	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.05555556	0.27777778	-0.09722222	-0.11111111	0.00000000	-0.04166667	0.00000000	0.00000000	0.00000000	0.04166667	0.00000000	0.00000000	-0.08333333	0.08333333	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	-0.08333333	-0.04166667	0.00000000	0.00000000	-0.00000000	-0.00000000	0.00000000	0.00000000	0.00000000	0.08333333	0.04166667	-0.09722222	-0.06944444	0.05555556	-0.01388889	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	-0.11111111	-0.09722222	0.27777778	0.05555556	-0.00000000	0.04166667	0.00000000	0.00000000	0.00000000	-0.04166667	-0.00000000	0.00000000	0.08333333	-0.08333333	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	-0.04166667	-0.08333333	0.00000000	0.00000000	0.00000000	0.08333333	0.04166667	-0.08333333	-0.04166667	0.04166667	0.08333333	-0.06944444	-0.09722222	-0.01388889	0.11111111	-0.01388889	-0.09722222	-0.06944444	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	-0.09722222	-0.11111111	0.05555556	0.55555556	0.01388889	-0.11111111	-0.09722222	0.04166667	-0.00000000	0.00000000	0.04166667	-0.08333333	-0.00000000	-0.04166667	0.16666667	0.00000000	0.00000000	-0.08333333	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.08333333	0.00000000	0.04166667	0.00000000	0.00000000	-0.04166667	0.08333333	-0.04166667	-0.08333333	-0.00000000	-0.04166667	0.08333333	-0.00000000	0.00000000	-0.09722222	0.05555556	-0.06944444	-0.09722222	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.04166667	0.00000000	-0.00000000	0.01388889	0.55555556	-0.20833333	-0.11111111	0.00000000	-0.04166667	0.05555556	-0.09722222	0.05555556	-0.05555556	-0.01388889	-0.06944444	-0.08333333	0.08333333	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	-0.08333333	-0.00000000	-0.12500000	0.04166667	0.00000000	0.00000000	-0.00000000	0.00000000	0.04166667	0.00000000	-0.00000000	-0.00000000	0.12500000	-0.09722222	-0.06944444	0.05555556	-0.01388889	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	-0.00000000	-0.04166667	0.04166667	-0.11111111	-0.20833333	0.55555556	0.05555556	0.00000000	0.04166667	-0.09722222	0.05555556	-0.09722222	0.01388889	-0.06944444	-0.01388889	0.08333333	-0.08333333	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	-0.04166667	-0.08333333	0.00000000	0.00000000	-0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.04166667	0.08333333	-0.06944444	-0.09722222	-0.01388889	0.05555556	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	-0.09722222	-0.11111111	0.05555556	0.27777778	-0.04166667	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.04166667	-0.08333333	-0.00000000	-0.00000000	0.08333333	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.08333333	-0.00000000	0.04166667	0.00000000	-0.00000000	-0.08333333	0.00000000	0.00000000	0.00000000	0.00000000	-0.04166667	0.08333333	-0.00000000	-0.00000000	-0.08333333	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.04166667	0.00000000	0.00000000	-0.04166667	0.27777778	-0.11111111	0.00000000	0.00000000	0.00000000	0.05555556	-0.09722222	0.05555556	-0.09722222	-0.01388889	-0.06944444	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	-0.00000000	-0.08333333	-0.00000000	-0.04166667	0.08333333	0.00000000	0.00000000	0.00000000	0.00000000	0.04166667	0.00000000	-0.00000000	-0.08333333	0.08333333	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	-0.00000000	-0.04166667	0.04166667	0.00000000	-0.11111111	0.27777778	0.00000000	0.00000000	0.00000000	-0.09722222	0.05555556	-0.09722222	0.05555556	-0.06944444	-0.01388889	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.04166667	-0.00000000	0.08333333	0.00000000	-0.00000000	-0.04166667	0.00000000	0.00000000	0.00000000	0.00000000	-0.08333333	0.08333333	0.12500000	-0.16666667	-0.04166667	0.00000000	0.00000000	0.00000000	-0.00000000	0.00000000	0.05555556	-0.01388889	-0.09722222	-0.06944444	0.00000000	0.00000000	0.00000000	-0.00000000	0.04166667	-0.04166667	0.00000000	0.05555556	-0.09722222	0.00000000	0.00000000	0.00000000	0.55555556	-0.05555556	-0.12500000	-0.16666667	0.09722222	-0.09722222	0.00000000	0.00000000	0.00000000	0.00000000	-0.04166667	0.08333333	0.00000000	0.00000000	-0.08333333	0.00000000	0.00000000	0.00000000
0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	-0.04166667	0.00000000	-0.08333333	0.04166667	0.00000000	0.00000000	0.00000000	0.00000000	0.08333333	0.00000000	-0.04166667	0.08333333	-0.04166667	-0.00000000	0.00000000	0.00000000	0.00000000	-0.00000000	-0.00000000	-0.01388889	0.05555556	-0.06944444	-0.09722222	0.00000000	0.00000000	0.00000000	-0.04166667	0.00000000	-0.00000000	0.04166667	-0.09722222	0.05555556	0.00000000	0.00000000	0.00000000	-0.05555556	0.55555556	-0.16666667	-0.12500000	-0.09722222	0.01388889	0.00000000	0.00000000	0.00000000	0.04166667	0.00000000	0.00000000	-0.08333333	0.08333333	-0.00000000	0.00000000	0.00000000	0.00000000
0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	-0.00000000	0.08333333	-0.00000000	0.04166667	-0.08333333	-0.00000000	0.00000000	0.00000000	0.00000000	-0.12500000	-0.04166667	0.04166667	-0.00000000	-0.00000000	-0.04166667	0.00000000	0.00000000	0.00000000	0.08333333	0.04166667	-0.09722222	-0.06944444	0.05555556	-0.01388889	0.00000000	0.00000000	0.00000000	0.08333333	0.00000000	0.00000000	-0.08333333	0.05555556	-0.09722222	0.00000000	0.00000000	0.00000000	-0.12500000	-0.16666667	0.55555556	-0.05555556	0.05555556	-0.05555556	0.00000000	0.00000000	0.00000000	-0.04166667	-0.00000000	0.00000000	0.08333333	-0.08333333	0.00000000	0.00000000	0.00000000	0.00000000
0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	-0.08333333	0.00000000	-0.04166667	0.04166667	-0.00000000	0.16666667	-0.00000000	0.00000000	-0.04166667	-0.04166667	-0.04166667	0.00000000	-0.04166667	-0.04166667	0.08333333	0.12500000	-0.16666667	-0.04166667	0.04166667	0.08333333	-0.06944444	-0.09722222	-0.01388889	0.11111111	-0.01388889	-0.09722222	-0.06944444	0.00000000	-0.08333333	0.08333333	-0.00000000	-0.05555556	0.01388889	0.00000000	0.05555556	-0.09722222	-0.16666667	-0.12500000	-0.05555556	1.11111111	-0.19444444	-0.06944444	-0.16666667	0.09722222	-0.09722222	0.00000000	0.04166667	-0.08333333	-0.00000000	-0.04166667	0.16666667	0.00000000	0.00000000	-0.08333333
0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	-0.00000000	0.04166667	-0.00000000	0.08333333	-0.08333333	-0.00000000	-0.08333333	0.04166667	0.00000000	-0.00000000	0.00000000	0.04166667	0.12500000	-0.04166667	-0.12500000	0.08333333	-0.04166667	0.00000000	0.00000000	-0.04166667	0.08333333	0.00000000	-0.00000000	-0.09722222	0.05555556	-0.06944444	-0.09722222	0.00000000	0.08333333	-0.08333333	-0.04166667	-0.01388889	-0.06944444	0.04166667	-0.09722222	0.05555556	0.09722222	-0.09722222	0.05555556	-0.19444444	1.11111111	-0.38888889	-0.12500000	-0.09722222	0.01388889	0.05555556	-0.09722222	0.05555556	-0.05555556	-0.01388889	-0.06944444	-0.08333333	0.08333333	0.00000000
0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	-0.04166667	-0.00000000	-0.08333333	-0.00000000	0.08333333	0.04166667	0.04166667	-0.08333333	-0.00000000	0.00000000	-0.00000000	-0.04166667	-0.16666667	0.04166667	0.08333333	-0.00000000	-0.00000000	-0.04166667	0.04166667	-0.00000000	-0.00000000	0.00000000	0.12500000	-0.09722222	-0.06944444	0.05555556	-0.01388889	-0.08333333	0.00000000	0.00000000	0.16666667	-0.06944444	-0.01388889	-0.08333333	0.05555556	-0.09722222	-0.09722222	0.01388889	-0.05555556	-0.06944444	-0.38888889	1.11111111	-0.05555556	0.05555556	-0.05555556	-0.09722222	0.05555556	-0.09722222	0.01388889	-0.06944444	-0.01388889	0.08333333	-0.08333333	0.00000000
0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	-0.08333333	0.00000000	-0.04166667	0.00000000	-0.00000000	0.08333333	0.00000000	0.00000000	0.00000000	-0.04166667	-0.04166667	0.00000000	-0.04166667	0.04166667	-0.00000000	0.00000000	0.00000000	0.00000000	0.04166667	0.08333333	-0.06944444	-0.09722222	-0.01388889	0.05555556	0.00000000	0.00000000	0.00000000	0.00000000	-0.08333333	0.08333333	-0.00000000	-0.09722222	0.05555556	0.00000000	0.00000000	0.00000000	-0.16666667	-0.12500000	-0.05555556	0.55555556	-0.13888889	0.05555556	0.00000000	0.00000000	0.00000000	0.00000000	0.04166667	-0.08333333	-0.00000000	-0.00000000	0.08333333
0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.04166667	-0.00000000	0.08333333	-0.04166667	-0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	-0.00000000	0.04166667	0.04166667	-0.04166667	-0.08333333	0.00000000	0.00000000	0.00000000	0.00000000	-0.04166667	0.08333333	-0.00000000	-0.00000000	-0.08333333	0.00000000	0.00000000	0.00000000	0.00000000	0.08333333	-0.08333333	-0.00000000	-0.01388889	-0.06944444	0.00000000	0.00000000	0.00000000	0.09722222	-0.09722222	0.05555556	-0.13888889	0.55555556	-0.22222222	0.00000000	0.00000000	0.00000000	0.05555556	-0.09722222	0.05555556	-0.09722222	-0.01388889	-0.06944444
0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	-0.04166667	0.00000000	-0.08333333	0.00000000	-0.00000000	0.04166667	0.00000000	0.00000000	0.00000000	-0.00000000	0.00000000	-0.04166667	-0.04166667	0.08333333	0.04166667	0.00000000	0.00000000	0.00000000	0.04166667	-0.00000000	0.00000000	-0.08333333	0.08333333	0.00000000	0.00000000	0.00000000	0.00000000	-0.08333333	0.00000000	0.00000000	0.08333333	-0.06944444	-0.01388889	0.00000000	0.00000000	0.00000000	-0.09722222	0.01388889	-0.05555556	0.05555556	-0.22222222	0.55555556	0.00000000	0.00000000	0.00000000	-0.09722222	0.05555556	-0.09722222	0.05555556	-0.06944444	-0.01388889
0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.04166667	0.00000000	0.08333333	0.00000000	0.00000000	-0.04166667	0.00000000	0.00000000	0.00000000	-0.00000000	-0.08333333	-0.00000000	0.08333333	-0.08333333	-0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.04166667	-0.04166667	0.00000000	0.05555556	-0.09722222	0.00000000	0.00000000	0.00000000	0.27777778	-0.11111111	-0.01388889	-0.06944444	0.05555556	-0.09722222	0.00000000	0.00000000	0.00000000
0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	-0.04166667	0.00000000	-0.08333333	0.04166667	-0.00000000	0.00000000	0.00000000	0.00000000	0.08333333	0.00000000	-0.08333333	0.00000000	-0.00000000	0.08333333	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	-0.04166667	0.00000000	-0.00000000	0.04166667	-0.09722222	0.05555556	0.00000000	0.00000000	0.00000000	-0.11111111	0.27777778	-0.06944444	-0.01388889	-0.09722222	0.05555556	0.00000000	0.00000000	0.00000000
0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	-0.00000000	0.08333333	0.00000000	0.04166667	-0.08333333	-0.00000000	0.00000000	0.00000000	0.00000000	-0.04166667	-0.00000000	0.04166667	-0.00000000	0.00000000	-0.04166667	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.08333333	0.00000000	0.00000000	-0.08333333	0.05555556	-0.09722222	0.00000000	0.00000000	0.00000000	-0.01388889	-0.06944444	0.27777778	-0.11111111	0.05555556	-0.09722222	0.00000000	0.00000000	0.00000000
0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	-0.08333333	0.00000000	-0.04166667	0.04166667	-0.00000000	0.16666667	-0.00000000	0.00000000	-0.04166667	0.00000000	0.04166667	0.00000000	-0.04166667	-0.04166667	-0.00000000	0.08333333	-0.08333333	-0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	-0.08333333	0.08333333	-0.00000000	-0.05555556	0.01388889	0.00000000	0.05555556	-0.09722222	-0.06944444	-0.01388889	-0.11111111	0.55555556	-0.20833333	0.04166667	-0.06944444	0.05555556	-0.09722222
0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.04166667	-0.00000000	0.08333333	-0.08333333	-0.00000000	-0.08333333	0.04166667	0.00000000	-0.08333333	0.00000000	-0.00000000	0.12500000	-0.04166667	-0.08333333	0.00000000	-0.00000000	0.08333333	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.08333333	-0.08333333	-0.04166667	-0.01388889	-0.06944444	0.04166667	-0.09722222	0.05555556	0.05555556	-0.09722222	0.05555556	-0.20833333	0.55555556	-0.18055556	-0.01388889	-0.09722222	0.05555556
0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	-0.04166667	-0.00000000	-0.08333333	0.00000000	0.08333333	0.04166667	0.04166667	-0.08333333	-0.00000000	0.00000000	0.08333333	-0.04166667	-0.04166667	-0.00000000	0.08333333	-0.00000000	-0.00000000	-0.04166667	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	-0.08333333	-0.00000000	0.00000000	0.16666667	-0.06944444	-0.01388889	-0.08333333	0.05555556	-0.09722222	-0.09722222	0.05555556	-0.09722222	0.04166667	-0.18055556	0.55555556	-0.11111111	0.05555556	-0.09722222
0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	-0.08333333	0.00000000	-0.04166667	0.00000000	-0.00000000	0.08333333	0.00000000	0.00000000	0.00000000	-0.00000000	0.04166667	0.00000000	-0.04166667	0.04166667	-0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	-0.08333333	0.08333333	-0.00000000	-0.09722222	0.05555556	0.00000000	0.00000000	0.00000000	-0.06944444	-0.01388889	-0.11111111	0.27777778	-0.09722222	0.05555556
0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.04166667	-0.00000000	0.08333333	-0.04166667	-0.00000000	0.00000000	0.00000000	0.00000000	-0.08333333	-0.00000000	-0.00000000	0.04166667	-0.04166667	-0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.08333333	-0.08333333	-0.00000000	-0.01388889	-0.06944444	0.00000000	0.00000000	0.00000000	0.05555556	-0.09722222	0.05555556	-0.09722222	0.27777778	-0.11111111
0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	-0.04166667	-0.00000000	-0.08333333	0.00000000	-0.00000000	0.04166667	0.00000000	0.00000000	0.00000000	-0.00000000	0.08333333	-0.04166667	0.00000000	0.00000000	0.04166667	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	-0.08333333	0.00000000	0.00000000	0.08333333	-0.06944444	-0.01388889	0.00000000	0.00000000	0.00000000	-0.09722222	0.05555556	-0.09722222	0.05555556	-0.11111111	0.27777778
